CREATE TABLE USERS (
	LOGIN VARCHAR(32) NOT NULL PRIMARY KEY,
	USER_NAME VARCHAR(255) NOT NULL,
	PASSWORD VARCHAR(255) NOT NULL
);

INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login1', 'Jesus Raichuk', 'login1');
INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login2', 'Andriy Kylukov', 'login2');
INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login3', 'Masha Kolo', 'login3');
INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login4', 'Sofia Pikuza', 'login4');
INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login5', 'James Steham', 'login5');
INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login6', 'Jesus Raichuk', 'login6');
INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login7', 'Andriy Kylukov', 'login7');
INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login8', 'Masha Kolo', 'login8');
INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login9', 'Sofia Pikuza', 'login9');
INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login10', 'James Steham', 'login10');
INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login11', 'Jesus Raichuk', 'login11');
INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login12', 'Andriy Kylukov', 'login12');
INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login13', 'Masha Kolo', 'login13');
INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login14', 'Sofia Pikuza', 'login14');
INSERT INTO USERS (LOGIN, USER_NAME, PASSWORD) VALUES ('Login15', 'James Steham', 'login15');
